Date;Open;High;Low;Close*;Adj Close**;Volume
21/04/2023;77.13;78.39;76.72;77.87;77.87;291,114
20/04/2023;78.87;78.89;76.97;77.29;77.29;361,413
19/04/2023;80.92;81.18;78.46;79.16;79.16;78,310
18/04/2023;81.00;81.48;79.87;80.86;80.86;96,290
17/04/2023;82.48;82.71;80.47;80.83;80.83;217,048
14/04/2023;82.40;83.12;81.76;82.52;82.52;275,129
13/04/2023;83.22;83.44;82.11;82.16;82.16;261,230
12/04/2023;81.44;83.53;81.28;83.26;83.26;356,133
11/04/2023;79.88;81.59;79.37;81.53;81.53;309,683
10/04/2023;80.50;81.22;79.61;79.74;79.74;264,906
06/04/2023;80.37;80.96;79.65;80.70;80.70;-
05/04/2023;81.01;81.24;79.72;80.61;80.61;254,974
04/04/2023;80.44;81.81;79.61;80.71;80.71;343,570
03/04/2023;80.10;81.69;79.00;80.42;80.42;547,126
31/03/2023;74.37;75.72;73.77;75.67;75.67;304,361
30/03/2023;72.98;74.63;72.61;74.37;74.37;269,743
29/03/2023;73.61;74.37;72.76;72.97;72.97;312,669
28/03/2023;72.86;73.93;72.19;73.20;73.20;328,472
27/03/2023;69.42;73.10;69.13;72.81;72.81;353,598
24/03/2023;69.51;70.38;66.82;69.26;69.26;380,852
23/03/2023;69.95;71.67;69.14;69.96;69.96;335,241
22/03/2023;69.48;71.31;68.89;70.90;70.90;337,639
21/03/2023;67.62;69.60;66.77;69.33;69.33;409,495
20/03/2023;66.62;67.70;64.12;67.64;67.64;76,873
17/03/2023;68.26;69.64;65.17;66.74;66.74;152,255
16/03/2023;68.22;69.38;65.71;68.35;68.35;327,120
15/03/2023;71.56;72.56;65.65;67.61;67.61;555,164
14/03/2023;74.70;74.90;70.78;71.33;71.33;432,858
13/03/2023;76.60;77.47;72.30;74.80;74.80;457,423
10/03/2023;75.65;77.11;74.77;76.68;76.68;371,834
09/03/2023;76.50;78.06;75.43;75.72;75.72;349,960
08/03/2023;77.32;77.73;76.11;76.66;76.66;335,930
07/03/2023;80.50;80.94;77.06;77.58;77.58;398,241
06/03/2023;79.92;80.63;78.32;80.46;80.46;292,351
03/03/2023;77.89;79.90;75.83;79.68;79.68;374,201
02/03/2023;77.74;78.59;77.23;78.16;78.16;260,331
01/03/2023;76.85;77.85;76.12;77.69;77.69;342,121
28/02/2023;75.76;77.83;75.55;77.05;77.05;300,093
27/02/2023;76.42;76.82;74.99;75.68;75.68;266,091
24/02/2023;75.60;76.63;74.09;76.32;76.32;329,254
23/02/2023;73.92;75.99;73.83;75.39;75.39;333,838
22/02/2023;76.11;76.55;73.80;73.95;73.95;332,018
21/02/2023;76.53;77.51;75.69;76.16;76.16;402,351
17/02/2023;78.07;78.25;75.06;76.34;76.34;93,267
16/02/2023;78.54;79.54;77.92;78.49;78.49;117,600
15/02/2023;78.83;79.15;77.25;78.59;78.59;264,486
14/02/2023;79.06;79.61;77.46;79.06;79.06;299,938
13/02/2023;79.94;80.62;78.45;80.14;80.14;301,299
10/02/2023;77.68;80.33;77.47;79.72;79.72;356,062
09/02/2023;78.45;78.84;76.52;78.06;78.06;324,156
08/02/2023;77.49;78.57;77.08;78.47;78.47;353,468
07/02/2023;74.57;77.60;74.35;77.14;77.14;408,279
06/02/2023;73.23;74.51;72.25;74.11;74.11;380,028
03/02/2023;75.92;78.00;73.10;73.39;73.39;413,414
02/02/2023;76.79;77.24;74.97;75.88;75.88;339,755
01/02/2023;79.06;79.73;76.05;76.41;76.41;360,859
31/01/2023;77.91;79.25;76.55;78.87;78.87;312,734
30/01/2023;80.04;80.49;77.66;77.90;77.90;327,426
27/01/2023;81.22;82.48;79.04;79.68;79.68;367,588
26/01/2023;80.48;82.14;79.92;81.01;81.01;291,060
25/01/2023;80.26;81.23;79.45;80.15;80.15;297,234
24/01/2023;81.62;82.22;79.66;80.13;80.13;288,207
23/01/2023;81.79;82.64;81.05;81.62;81.62;297,076
20/01/2023;80.60;81.64;79.69;81.31;81.31;300,145
19/01/2023;79.14;81.18;78.13;80.33;80.33;58,863
18/01/2023;80.97;82.38;78.94;79.48;79.48;92,549
17/01/2023;80.10;81.23;78.53;80.18;80.18;312,275
16/01/2023;80.10;80.22;78.53;78.85;78.85;283,539
13/01/2023;78.32;80.11;77.97;79.86;79.86;283,539
12/01/2023;77.70;79.16;77.10;78.39;78.39;307,705
11/01/2023;74.78;77.84;74.31;77.41;77.41;350,891
10/01/2023;74.86;75.92;73.84;75.12;75.12;307,430
09/01/2023;73.47;76.74;73.47;74.63;74.63;329,290
06/01/2023;73.97;75.47;73.24;73.77;73.77;258,128
05/01/2023;73.25;74.92;72.46;73.67;73.67;300,731
04/01/2023;77.25;77.42;72.73;72.84;72.84;352,434
03/01/2023;80.57;81.50;76.60;76.93;76.93;338,520
02/01/2023;-;-;-;-;-;-
30/12/2022;78.73;80.67;77.71;80.26;80.26;205,909
29/12/2022;78.82;78.82;76.79;78.40;78.40;199,858
28/12/2022;79.89;79.92;77.30;78.96;78.96;207,717
27/12/2022;79.90;81.18;79.16;79.53;79.53;199,601
26/12/2022;-;-;-;-;-;-
23/12/2022;78.18;80.33;77.98;79.56;79.56;237,711
22/12/2022;78.43;79.90;77.03;77.49;77.49;219,142
21/12/2022;75.99;78.61;75.80;78.29;78.29;234,624
20/12/2022;75.70;76.75;74.31;76.09;76.09;254,792
19/12/2022;74.50;76.41;73.81;75.19;75.19;69,348
16/12/2022;76.37;76.57;73.33;74.29;74.29;99,205
15/12/2022;77.37;77.77;75.33;76.11;76.11;224,663
14/12/2022;75.27;77.75;74.90;77.28;77.28;292,488
13/12/2022;73.29;76.37;73.21;75.39;75.39;352,858
12/12/2022;71.79;73.99;70.25;73.17;73.17;323,553
09/12/2022;71.85;72.92;70.08;71.02;71.02;356,722
08/12/2022;72.38;75.44;71.12;71.46;71.46;474,459
07/12/2022;74.55;75.38;71.75;72.01;72.01;392,236
06/12/2022;77.35;77.88;73.41;74.25;74.25;380,598
05/12/2022;79.99;82.72;76.77;76.93;76.93;346,657
02/12/2022;81.47;82.22;79.65;79.98;79.98;280,235
01/12/2022;80.40;83.34;79.93;81.22;81.22;321,432
30/11/2022;79.00;81.38;78.40;80.55;80.55;287,534
29/11/2022;76.54;79.65;76.29;78.20;78.20;381,869
28/11/2022;75.93;77.84;73.60;77.24;77.24;405,033
25/11/2022;77.51;79.90;76.22;76.28;76.28;266,451
23/11/2022;81.08;81.95;76.83;77.94;77.94;379,145
22/11/2022;80.22;82.36;79.85;80.95;80.95;269,615
21/11/2022;80.30;80.30;75.08;79.73;79.73;475,104
18/11/2022;82.09;82.64;77.24;80.08;80.08;96,583
17/11/2022;85.22;85.45;81.40;81.64;81.64;138,476
16/11/2022;86.89;87.51;84.20;85.59;85.59;225,668
15/11/2022;85.25;88.68;84.06;86.92;86.92;331,709
14/11/2022;89.02;89.84;85.15;85.87;85.87;315,450
11/11/2022;86.27;90.10;86.18;88.96;88.96;301,664
10/11/2022;85.85;87.35;84.70;86.47;86.47;340,007
09/11/2022;88.57;89.24;85.50;85.83;85.83;388,301
08/11/2022;91.87;92.17;88.52;88.91;88.91;344,223
07/11/2022;91.00;93.74;90.40;91.79;91.79;322,419
04/11/2022;87.90;92.87;87.82;92.61;92.61;354,060
03/11/2022;89.35;89.67;87.60;88.17;88.17;239,816
02/11/2022;88.62;90.36;87.72;90.00;90.00;280,961
01/11/2022;86.43;89.45;85.92;88.37;88.37;274,321
31/10/2022;88.39;88.65;85.30;86.53;86.53;285,342
28/10/2022;88.67;88.76;87.08;87.90;87.90;263,404
27/10/2022;88.26;89.79;87.33;89.08;89.08;292,556
26/10/2022;85.07;88.41;84.14;87.91;87.91;287,182
25/10/2022;84.88;86.03;83.06;85.32;85.32;240,441
24/10/2022;85.24;85.92;82.63;84.58;84.58;250,726
21/10/2022;85.07;85.90;83.15;85.05;85.05;272,803
20/10/2022;85.94;88.17;85.22;85.98;85.98;338,344
19/10/2022;83.69;86.20;82.59;85.55;85.55;71,309
18/10/2022;85.70;86.51;82.09;82.82;82.82;97,304
17/10/2022;85.59;87.12;84.61;85.46;85.46;172,020
14/10/2022;89.27;89.73;85.20;85.61;85.61;237,026
13/10/2022;87.08;89.66;85.56;89.11;89.11;298,032
12/10/2022;88.67;90.07;86.28;87.27;87.27;332,271
11/10/2022;91.14;91.35;87.91;89.35;89.35;333,158
10/10/2022;93.48;93.64;90.54;91.13;91.13;289,508
07/10/2022;88.93;93.31;88.00;92.64;92.64;429,162
06/10/2022;88.08;89.07;87.04;88.45;88.45;235,296
05/10/2022;86.37;88.42;85.42;87.76;87.76;329,790
04/10/2022;83.22;86.98;83.22;86.52;86.52;302,549
03/10/2022;81.02;84.56;80.87;83.63;83.63;287,168
30/09/2022;81.74;82.56;79.14;79.49;79.49;253,154
29/09/2022;81.90;82.94;80.34;81.23;81.23;286,126
28/09/2022;78.08;82.34;76.55;82.15;82.15;324,678
27/09/2022;76.47;79.51;76.42;78.50;78.50;283,614
26/09/2022;79.23;80.31;76.25;76.71;76.71;280,927
23/09/2022;83.54;83.92;78.04;78.74;78.74;334,271
22/09/2022;83.07;86.00;82.40;83.49;83.49;303,492
21/09/2022;84.25;86.68;82.49;82.94;82.94;339,683
20/09/2022;85.61;86.45;83.52;84.45;84.45;279,813
19/09/2022;85.21;86.22;82.10;85.73;85.73;59,626
16/09/2022;85.16;86.59;84.27;85.11;85.11;87,829
15/09/2022;88.91;89.15;84.53;85.10;85.10;235,358
14/09/2022;87.94;90.19;86.18;88.48;88.48;335,381
13/09/2022;88.09;89.31;85.06;87.31;87.31;347,998
12/09/2022;86.25;89.10;85.16;87.78;87.78;275,104
09/09/2022;82.80;87.20;82.71;86.79;86.79;305,188
08/09/2022;81.91;84.25;81.20;83.54;83.54;342,763
07/09/2022;86.93;87.76;81.50;81.94;81.94;380,781
06/09/2022;86.84;90.39;86.18;86.88;86.88;420,255
05/09/2022;-;-;-;-;-;-
02/09/2022;86.56;89.66;86.35;86.87;86.87;277,533
01/09/2022;88.83;89.63;85.98;86.61;86.61;305,106
31/08/2022;92.31;92.73;88.27;89.55;89.55;344,147
30/08/2022;96.90;97.66;90.54;91.64;91.64;386,272
29/08/2022;92.96;97.37;92.29;97.01;97.01;283,463
26/08/2022;93.06;94.02;91.08;93.06;93.06;288,392
25/08/2022;95.35;95.76;92.29;92.52;92.52;279,877
24/08/2022;93.78;95.40;92.79;94.89;94.89;320,388
23/08/2022;90.55;94.22;90.42;93.74;93.74;285,607
22/08/2022;89.65;91.26;86.60;90.23;90.23;352,665
19/08/2022;90.39;92.09;88.38;90.77;90.77;58,714
18/08/2022;87.39;91.46;87.32;90.50;90.50;80,029
17/08/2022;87.10;89.16;85.88;88.11;88.11;230,346
16/08/2022;87.93;90.65;85.73;86.53;86.53;305,366
15/08/2022;91.94;92.10;86.82;89.41;89.41;275,443
12/08/2022;94.09;94.81;91.16;92.09;92.09;264,953
11/08/2022;91.55;95.05;91.24;94.34;94.34;341,234
10/08/2022;90.51;92.43;87.66;91.93;91.93;383,766
09/08/2022;90.69;92.65;89.05;90.50;90.50;347,045
08/08/2022;88.46;90.89;87.22;90.76;90.76;340,157
05/08/2022;88.06;90.76;87.01;89.01;89.01;350,016
04/08/2022;90.95;91.90;87.55;88.54;88.54;334,931
03/08/2022;93.83;96.57;90.38;90.66;90.66;395,099
02/08/2022;93.75;96.47;92.59;94.42;94.42;328,538
01/08/2022;98.46;98.65;92.42;93.89;93.89;365,293
29/07/2022;97.30;101.88;96.41;98.62;98.62;349,374
28/07/2022;98.17;99.84;96.04;96.42;96.42;318,403
27/07/2022;95.60;98.59;94.30;97.26;97.26;321,903
26/07/2022;96.33;99.00;94.76;94.98;94.98;310,043
25/07/2022;95.10;96.94;93.01;96.70;96.70;278,998
22/07/2022;96.51;97.95;94.23;94.70;94.70;307,568
21/07/2022;99.91;99.99;94.59;96.35;96.35;318,911
20/07/2022;103.60;104.39;101.51;102.26;102.26;315,620
19/07/2022;102.00;104.46;99.85;104.22;104.22;63,149
18/07/2022;97.27;102.80;95.85;102.60;102.60;84,669
15/07/2022;96.39;99.03;94.57;97.59;97.59;240,766
14/07/2022;96.57;97.00;90.56;95.78;95.78;387,528
13/07/2022;95.89;97.96;93.67;96.30;96.30;347,193
12/07/2022;103.46;103.49;95.35;95.84;95.84;398,552
11/07/2022;104.79;105.05;100.89;104.09;104.09;348,566
08/07/2022;102.22;105.24;101.51;104.79;104.79;327,461
07/07/2022;98.22;104.48;96.57;102.73;102.73;379,861
06/07/2022;100.36;102.14;95.10;98.53;98.53;444,106
05/07/2022;108.80;111.45;97.43;99.50;99.50;594,215
04/07/2022;-;-;-;-;-;-
01/07/2022;106.01;109.34;104.56;108.43;108.43;305,338
30/06/2022;109.70;110.45;105.10;105.76;105.76;362,890
29/06/2022;111.86;114.05;109.22;109.78;109.78;322,060
28/06/2022;110.18;112.22;109.62;111.76;111.76;306,748
27/06/2022;107.22;110.54;105.60;109.57;109.57;282,914
24/06/2022;103.99;108.58;103.64;107.62;107.62;321,591
23/06/2022;104.42;107.05;102.32;104.27;104.27;346,362
22/06/2022;109.54;109.76;101.53;106.19;106.19;432,724
21/06/2022;110.58;112.47;108.72;110.65;110.65;427,262
20/06/2022;110.58;110.95;108.72;110.27;110.27;103,149
17/06/2022;117.08;118.97;108.25;109.56;109.56;103,149
16/06/2022;115.98;118.08;112.31;117.59;117.59;162,543
15/06/2022;119.07;119.61;114.60;115.31;115.31;301,750
14/06/2022;121.09;123.68;116.62;118.93;118.93;366,320
13/06/2022;120.19;122.25;117.47;120.93;120.93;372,403
10/06/2022;121.46;122.75;118.33;120.67;120.67;352,906
09/06/2022;122.43;122.72;120.79;121.51;121.51;293,295
08/06/2022;119.79;123.18;119.30;122.11;122.11;340,591
07/06/2022;119.10;120.36;117.14;119.41;119.41;341,694
06/06/2022;120.82;120.99;117.63;118.50;118.50;246,825
03/06/2022;117.55;120.46;115.23;118.87;118.87;240,831
02/06/2022;114.80;117.77;111.20;116.87;116.87;327,600
01/06/2022;115.40;117.87;114.58;115.26;115.26;290,530
31/05/2022;114.96;119.98;114.15;114.67;114.67;440,796
30/05/2022;-;-;-;-;-;-
27/05/2022;114.20;115.30;112.85;115.07;115.07;217,281
26/05/2022;110.69;114.83;110.27;114.09;114.09;234,752
25/05/2022;110.39;111.68;109.23;110.33;110.33;191,370
24/05/2022;110.41;111.43;108.61;109.77;109.77;224,794
23/05/2022;110.56;111.96;109.15;110.29;110.29;215,623
20/05/2022;111.45;114.04;110.85;113.23;113.23;229,930
19/05/2022;109.09;112.62;105.13;112.21;112.21;68,511
18/05/2022;113.66;115.42;108.46;109.59;109.59;103,669
17/05/2022;113.87;115.56;111.75;112.40;112.40;252,630
16/05/2022;110.98;114.90;108.11;114.20;114.20;289,127
13/05/2022;106.65;110.64;106.29;110.49;110.49;240,989
12/05/2022;105.63;107.37;102.66;106.13;106.13;323,547
11/05/2022;99.00;106.44;98.20;105.71;105.71;382,701
10/05/2022;102.65;104.16;98.86;99.76;99.76;389,750
09/05/2022;110.43;110.49;102.13;103.09;103.09;368,183
06/05/2022;108.70;111.18;107.24;109.77;109.77;294,278
05/05/2022;107.58;111.37;106.45;108.26;108.26;286,916
04/05/2022;103.50;108.61;102.95;107.81;107.81;272,909
03/05/2022;105.08;105.80;102.10;102.41;102.41;239,266
02/05/2022;104.00;105.94;100.28;105.17;105.17;261,878
29/04/2022;105.17;107.99;103.78;104.69;104.69;294,386
28/04/2022;102.11;105.68;100.13;105.36;105.36;312,064
27/04/2022;101.76;102.99;99.80;102.02;102.02;278,781
26/04/2022;98.64;102.78;97.06;101.70;101.70;351,850
25/04/2022;101.38;101.55;95.28;98.54;98.54;328,153
22/04/2022;104.07;104.22;101.06;102.07;102.07;246,116
21/04/2022;102.50;105.42;102.01;103.79;103.79;280,321
20/04/2022;103.05;104.16;100.70;102.75;102.75;299,028
19/04/2022;107.75;108.92;102.10;102.56;102.56;71,792
18/04/2022;107.03;109.81;106.00;108.21;108.21;68,489
14/04/2022;104.20;107.64;102.12;106.95;106.95;244,952
13/04/2022;100.91;104.47;99.87;104.25;104.25;312,502
12/04/2022;95.17;101.35;94.84;100.60;100.60;329,037
11/04/2022;98.40;98.52;92.93;94.29;94.29;315,873
08/04/2022;97.17;98.76;95.29;98.26;98.26;310,082
07/04/2022;97.16;98.82;93.81;96.03;96.03;367,318
06/04/2022;101.24;104.02;95.73;96.23;96.23;366,036
05/04/2022;103.66;105.59;99.88;101.96;101.96;280,283
04/04/2022;98.95;103.94;98.05;103.28;103.28;288,131
01/04/2022;101.23;101.75;97.78;99.27;99.27;324,777
31/03/2022;107.45;107.80;99.66;100.28;100.28;450,845
30/03/2022;105.24;108.75;104.55;107.82;107.82;284,544
29/03/2022;103.47;107.84;98.44;104.24;104.24;387,200
28/03/2022;112.92;112.93;102.83;105.96;105.96;372,251
25/03/2022;111.75;114.12;108.68;113.90;113.90;320,304
24/03/2022;114.47;116.64;110.61;112.34;112.34;307,238
23/03/2022;108.85;115.40;108.38;114.93;114.93;289,182
22/03/2022;112.90;115.01;109.30;111.76;111.76;318,629
21/03/2022;105.13;112.69;104.08;112.12;112.12;77,217
18/03/2022;103.62;106.28;102.30;104.70;104.70;74,247
17/03/2022;95.34;104.24;94.85;102.98;102.98;210,763
16/03/2022;95.23;99.22;94.07;95.04;95.04;293,947
15/03/2022;102.28;102.58;93.53;96.44;96.44;401,690
14/03/2022;109.42;109.72;99.76;103.01;103.01;344,184
11/03/2022;105.99;110.29;104.48;109.33;109.33;368,194
10/03/2022;110.41;114.88;105.53;106.02;106.02;437,924
09/03/2022;124.66;126.84;103.63;108.70;108.70;594,773
08/03/2022;120.67;129.44;117.07;123.70;123.70;583,106
07/03/2022;121.33;130.50;115.54;119.40;119.40;576,022
04/03/2022;107.96;116.02;107.25;115.68;115.68;493,875
03/03/2022;111.33;116.57;106.43;107.67;107.67;592,031
02/03/2022;107.12;112.51;105.18;110.60;110.60;651,853
01/03/2022;96.09;106.78;95.32;103.41;103.41;698,814
28/02/2022;94.99;99.10;94.43;95.72;95.72;490,796
25/02/2022;93.32;95.64;90.06;91.59;91.59;523,793
24/02/2022;92.52;100.54;91.45;92.81;92.81;872,244
23/02/2022;91.74;93.90;90.64;92.10;92.10;440,574
22/02/2022;91.75;96.00;90.35;92.35;92.35;789,041
18/02/2022;91.63;92.66;89.03;91.07;91.07;150,382
17/02/2022;90.90;93.36;90.62;91.76;91.76;212,552
16/02/2022;92.21;95.01;90.00;93.66;93.66;401,453
15/02/2022;94.83;95.17;90.66;92.07;92.07;442,641
14/02/2022;93.91;95.82;92.09;95.46;95.46;467,071
11/02/2022;90.00;94.66;89.19;93.10;93.10;554,423
10/02/2022;90.01;91.74;89.03;89.88;89.88;492,091
09/02/2022;89.86;90.58;88.41;89.66;89.66;445,618
08/02/2022;91.64;91.68;88.51;89.36;89.36;467,386
07/02/2022;91.82;92.73;90.73;91.32;91.32;497,754
04/02/2022;90.19;93.17;90.07;92.31;92.31;410,926
03/02/2022;87.98;90.45;86.75;90.27;90.27;465,771
02/02/2022;88.35;89.72;87.10;88.26;88.26;456,863
01/02/2022;88.15;88.87;86.55;88.20;88.20;376,841
31/01/2022;87.45;88.39;86.34;88.15;88.15;359,080
28/01/2022;87.50;88.84;86.44;86.82;86.82;436,172
27/01/2022;87.15;88.54;86.20;86.61;86.61;427,804
26/01/2022;85.26;87.95;85.01;87.35;87.35;459,642
25/01/2022;84.15;85.71;82.99;85.60;85.60;507,219
24/01/2022;84.91;86.09;81.90;83.31;83.31;511,695
21/01/2022;84.57;85.56;82.78;85.14;85.14;509,103
20/01/2022;86.23;87.82;86.00;86.90;86.90;532,202
19/01/2022;86.61;87.91;85.77;86.96;86.96;113,153
18/01/2022;84.32;86.63;83.50;85.43;85.43;163,643
14/01/2022;81.73;84.45;81.58;83.82;83.82;364,442
13/01/2022;82.82;82.94;81.39;82.12;82.12;364,769
12/01/2022;81.38;83.10;81.17;82.64;82.64;420,619
11/01/2022;78.42;81.59;78.36;81.22;81.22;481,815
10/01/2022;78.88;79.45;77.83;78.23;78.23;389,956
07/01/2022;79.62;80.47;78.52;78.90;78.90;414,434
06/01/2022;77.24;80.24;76.73;79.46;79.46;476,665
05/01/2022;77.18;78.58;76.51;77.85;77.85;397,898
04/01/2022;76.02;77.64;75.70;76.99;76.99;372,848
03/01/2022;75.69;76.46;74.27;76.08;76.08;317,628
31/12/2021;76.66;77.08;74.95;75.21;75.21;237,118
30/12/2021;76.58;77.44;75.78;76.99;76.99;231,163
29/12/2021;76.04;77.37;75.36;76.56;76.56;283,557
28/12/2021;75.97;76.92;75.53;75.98;75.98;249,728
27/12/2021;73.38;76.09;72.57;75.57;75.57;268,490
23/12/2021;73.03;73.95;72.27;73.79;73.79;270,223
22/12/2021;71.27;73.16;70.80;72.76;72.76;306,709
21/12/2021;69.21;71.55;68.56;71.12;71.12;358,779
20/12/2021;70.07;70.07;66.04;68.23;68.23;492,217
17/12/2021;71.92;72.26;69.89;70.86;70.86;78,125
16/12/2021;71.48;72.99;71.03;72.38;72.38;142,541
15/12/2021;70.35;71.66;69.39;70.87;70.87;294,337
14/12/2021;71.12;72.03;69.51;70.73;70.73;359,454
13/12/2021;72.04;73.00;70.71;71.29;71.29;406,604
10/12/2021;70.68;72.33;70.32;71.67;71.67;397,883
09/12/2021;72.52;73.34;70.39;70.94;70.94;393,205
08/12/2021;71.86;73.00;70.91;72.36;72.36;464,846
07/12/2021;69.72;73.03;69.52;72.05;72.05;496,528
06/12/2021;67.02;70.15;66.72;69.49;69.49;401,060
03/12/2021;67.50;69.22;65.60;66.26;66.26;449,974
02/12/2021;65.63;67.49;62.43;66.50;66.50;668,293
01/12/2021;67.01;69.49;64.84;65.57;65.57;602,447
30/11/2021;70.04;71.22;64.43;66.18;66.18;722,475
29/11/2021;69.23;72.93;68.86;69.95;69.95;675,090
26/11/2021;78.34;78.65;67.40;68.15;68.15;844,630
25/11/2021;78.34;78.65;77.76;78.03;78.03;328,848
24/11/2021;78.48;79.23;77.98;78.39;78.39;328,848
23/11/2021;76.46;78.86;75.30;78.50;78.50;506,987
22/11/2021;75.75;77.16;74.76;76.75;76.75;465,768
19/11/2021;78.76;79.92;75.37;76.10;76.10;623,448
18/11/2021;78.34;79.36;77.08;79.01;79.01;83,984
17/11/2021;80.54;80.69;77.69;78.36;78.36;174,471
16/11/2021;80.93;81.81;80.03;80.76;80.76;325,668
15/11/2021;80.66;81.20;79.30;80.88;80.88;343,484
12/11/2021;81.21;81.62;79.78;80.79;80.79;390,304
11/11/2021;81.41;82.33;80.20;81.59;81.59;475,436
10/11/2021;84.53;84.97;80.81;81.34;81.34;555,215
09/11/2021;82.16;84.63;81.78;84.15;84.15;504,832
08/11/2021;81.13;82.67;81.05;81.93;81.93;393,953
05/11/2021;79.37;81.80;78.96;81.27;81.27;531,054
04/11/2021;80.18;83.42;78.25;78.81;78.81;701,119
03/11/2021;83.07;83.08;79.69;80.86;80.86;546,577
02/11/2021;83.87;84.41;82.92;83.91;83.91;429,608
01/11/2021;83.36;84.88;82.74;84.05;84.05;412,309
29/10/2021;83.09;83.74;81.41;83.57;83.57;507,309
28/10/2021;82.25;83.21;80.58;82.81;82.81;491,585
27/10/2021;84.39;84.51;82.01;82.66;82.66;529,952
26/10/2021;83.72;84.88;82.97;84.65;84.65;467,716
25/10/2021;83.98;85.41;83.39;83.76;83.76;568,725
22/10/2021;82.61;84.22;81.76;83.76;83.76;465,355
21/10/2021;83.58;83.96;80.79;82.50;82.50;567,503
20/10/2021;83.34;84.25;81.30;83.87;83.87;530,693
19/10/2021;82.37;83.74;81.80;82.96;82.96;82,607
18/10/2021;82.60;83.87;81.84;82.44;82.44;134,098
15/10/2021;81.48;82.66;81.39;82.28;82.28;277,953
14/10/2021;80.59;81.68;80.38;81.31;81.31;399,813
13/10/2021;80.58;81.04;79.42;80.44;80.44;487,220
12/10/2021;80.50;81.62;79.47;80.64;80.64;598,181
11/10/2021;79.59;82.18;79.55;80.52;80.52;653,756
08/10/2021;78.86;80.11;78.63;79.35;79.35;662,010
07/10/2021;77.00;78.89;74.96;78.30;78.30;545,008
06/10/2021;79.04;79.78;76.83;77.43;77.43;459,055
05/10/2021;77.58;79.48;77.47;78.93;78.93;449,617
04/10/2021;75.90;78.38;75.32;77.62;77.62;458,006
01/10/2021;75.12;75.99;74.23;75.88;75.88;388,996
30/09/2021;74.78;76.07;73.14;75.03;75.03;583,189
29/09/2021;74.38;75.79;73.74;74.83;74.83;424,193
28/09/2021;75.43;76.67;74.24;75.29;75.29;476,143
27/09/2021;74.19;75.75;74.16;75.45;75.45;417,829
24/09/2021;73.24;74.27;72.81;73.98;73.98;350,382
23/09/2021;71.97;73.50;71.61;73.30;73.30;403,405
22/09/2021;70.85;72.30;70.64;72.23;72.23;381,061
21/09/2021;70.59;71.63;69.67;70.56;70.56;393,403
20/09/2021;71.92;72.08;69.86;70.29;70.29;75,837
17/09/2021;72.62;72.72;71.21;71.97;71.97;119,933
16/09/2021;72.65;72.99;71.53;72.61;72.61;298,412
15/09/2021;70.76;73.14;70.65;72.61;72.61;418,665
14/09/2021;70.64;71.22;69.98;70.46;70.46;414,231
13/09/2021;69.74;70.97;69.51;70.45;70.45;390,939
10/09/2021;67.97;69.96;67.68;69.72;69.72;411,079
09/09/2021;69.36;69.89;67.56;68.14;68.14;556,451
08/09/2021;68.37;69.75;68.31;69.30;69.30;389,325
07/09/2021;69.11;69.48;67.64;68.35;68.35;481,704
