Date;Open;High;Low;Close*;Adj Close**;Volume
30/12/2019;61.71;62.34;61.09;61.68;61.68;427,149
27/12/2019;61.73;61.97;61.24;61.72;61.72;351,899
26/12/2019;61.20;61.83;61.06;61.68;61.68;265,091
24/12/2019;60.63;61.16;60.47;61.11;61.11;204,535
23/12/2019;60.41;60.77;60.10;60.52;60.52;314,711
20/12/2019;61.11;61.20;60.02;60.44;60.44;552,517
19/12/2019;60.86;61.47;60.79;61.22;61.22;426,341
18/12/2019;60.55;61.18;60.32;60.93;60.93;131,071
17/12/2019;60.23;61.06;60.03;60.94;60.94;163,744
16/12/2019;59.87;60.34;59.71;60.21;60.21;347,395
13/12/2019;59.36;60.48;59.27;60.07;60.07;512,288
12/12/2019;58.88;59.72;58.75;59.18;59.18;530,851
11/12/2019;59.06;59.22;58.11;58.76;58.76;589,650
10/12/2019;58.92;59.52;58.52;59.24;59.24;566,822
09/12/2019;59.11;59.25;58.23;59.02;59.02;511,561
06/12/2019;58.32;59.85;57.70;59.20;59.20;679,609
05/12/2019;58.36;59.12;58.10;58.43;58.43;649,461
04/12/2019;56.43;58.66;56.28;58.43;58.43;760,541
03/12/2019;55.96;56.80;55.35;56.10;56.10;560,554
02/12/2019;55.47;56.67;55.42;55.96;55.96;616,423
29/11/2019;58.13;58.30;55.02;55.17;55.17;718,724
27/11/2019;58.27;58.68;57.51;58.11;58.11;454,256
26/11/2019;57.92;58.56;57.76;58.41;58.41;443,816
25/11/2019;57.92;58.15;57.21;58.01;58.01;420,642
22/11/2019;58.31;58.74;57.50;57.77;57.77;508,244
21/11/2019;57.00;58.67;56.60;58.58;58.58;593,533
20/11/2019;55.16;57.25;54.76;57.11;57.11;674,891
19/11/2019;56.90;57.11;55.04;55.21;55.21;121,214
18/11/2019;57.88;58.09;56.55;57.05;57.05;159,328
15/11/2019;56.91;57.97;56.43;57.72;57.72;375,993
14/11/2019;57.39;57.79;56.63;56.77;56.77;516,832
13/11/2019;56.79;57.53;56.20;57.12;57.12;547,635
12/11/2019;56.89;57.55;56.54;56.80;56.80;586,568
11/11/2019;57.40;57.40;56.25;56.86;56.86;498,981
08/11/2019;57.08;57.48;55.76;57.24;57.24;636,941
07/11/2019;56.35;57.88;56.27;57.15;57.15;678,165
06/11/2019;57.26;57.85;56.11;56.35;56.35;623,258
05/11/2019;56.56;57.50;56.30;57.23;57.23;435,319
04/11/2019;56.41;57.43;55.83;56.54;56.54;580,350
01/11/2019;54.15;56.33;54.07;56.20;56.20;538,117
31/10/2019;54.90;55.59;53.71;54.18;54.18;677,419
30/10/2019;55.53;55.73;54.42;55.06;55.06;659,328
29/10/2019;55.80;55.91;54.61;55.54;55.54;521,457
28/10/2019;56.65;56.92;55.58;55.81;55.81;437,020
25/10/2019;56.07;56.74;55.60;56.66;56.66;445,020
24/10/2019;55.90;56.51;55.41;56.23;56.23;480,764
23/10/2019;54.30;56.07;53.62;55.97;55.97;620,202
22/10/2019;53.39;54.62;53.10;54.16;54.16;506,573
21/10/2019;53.71;54.03;52.71;53.31;53.31;95,979
18/10/2019;54.09;54.62;53.35;53.78;53.78;174,477
17/10/2019;52.99;54.16;52.62;53.93;53.93;418,422
16/10/2019;52.92;53.74;52.52;53.36;53.36;451,643
15/10/2019;53.51;53.79;52.39;52.81;52.81;511,249
14/10/2019;54.90;54.90;52.77;53.59;53.59;467,643
11/10/2019;53.88;54.93;53.64;54.70;54.70;467,643
10/10/2019;52.69;53.97;51.38;53.55;53.55;613,944
09/10/2019;52.57;53.74;52.31;52.59;52.59;632,666
08/10/2019;52.81;53.27;51.81;52.63;52.63;658,324
07/10/2019;52.69;54.06;52.59;52.75;52.75;549,019
04/10/2019;52.29;53.35;52.04;52.81;52.81;541,104
03/10/2019;52.47;52.91;50.99;52.45;52.45;642,466
02/10/2019;54.00;54.42;52.17;52.64;52.64;590,306
01/10/2019;54.28;54.84;53.05;53.62;53.62;589,176
30/09/2019;56.54;56.57;53.98;54.07;54.07;532,522
27/09/2019;56.51;56.76;54.75;55.91;55.91;712,966
26/09/2019;56.69;56.84;55.41;56.41;56.41;599,653
25/09/2019;56.70;57.02;55.55;56.49;56.49;563,550
24/09/2019;58.44;58.49;56.69;57.29;57.29;591,529
23/09/2019;59.25;59.39;57.37;58.64;58.64;526,785
20/09/2019;58.65;59.10;57.79;58.09;58.09;576,019
19/09/2019;58.20;59.54;58.01;58.13;58.13;112,327
18/09/2019;58.81;59.43;57.67;58.11;58.11;216,961
17/09/2019;61.96;62.59;58.46;59.34;59.34;993,237
16/09/2019;61.48;63.38;58.77;62.90;62.90;1,404,916
13/09/2019;55.15;55.68;54.44;54.85;54.85;599,470
12/09/2019;55.93;56.34;54.00;55.09;55.09;845,977
11/09/2019;57.89;58.30;55.61;55.75;55.75;858,772
10/09/2019;58.03;58.76;57.20;57.40;57.40;755,472
09/09/2019;56.80;58.16;56.58;57.85;57.85;646,993
06/09/2019;56.19;56.95;54.83;56.52;56.52;714,294
05/09/2019;55.95;57.76;55.75;56.30;56.30;712,466
04/09/2019;53.92;56.58;53.84;56.26;56.26;682,298
03/09/2019;55.00;55.24;52.84;53.94;53.94;970,804
30/08/2019;56.63;56.72;54.55;55.10;55.10;708,268
29/08/2019;55.88;56.89;55.43;56.71;56.71;630,760
28/08/2019;55.71;56.75;55.34;55.78;55.78;674,048
27/08/2019;53.76;55.72;53.69;54.93;54.93;596,624
26/08/2019;53.25;55.26;52.96;53.64;53.64;679,022
23/08/2019;55.35;55.60;53.24;54.17;54.17;807,151
22/08/2019;55.94;56.46;54.85;55.35;55.35;621,573
21/08/2019;56.05;57.13;55.55;55.68;55.68;704,035
20/08/2019;56.10;56.60;55.28;56.34;56.34;659,258
19/08/2019;54.96;56.41;54.84;56.21;56.21;113,571
16/08/2019;54.74;55.67;54.26;54.87;54.87;168,345
15/08/2019;54.90;55.33;53.77;54.47;54.47;527,866
14/08/2019;56.74;56.85;53.97;55.23;55.23;718,293
13/08/2019;54.73;57.47;54.21;57.10;57.10;783,486
12/08/2019;54.32;55.18;53.54;54.93;54.93;611,027
09/08/2019;52.88;54.92;52.37;54.50;54.50;726,386
08/08/2019;52.33;53.06;51.94;52.54;52.54;724,762
07/08/2019;53.42;53.77;50.52;51.09;51.09;1,063,214
06/08/2019;54.95;55.42;53.29;53.63;53.63;682,794
05/08/2019;55.38;55.61;54.22;54.69;54.69;823,844
02/08/2019;54.54;56.05;54.15;55.66;55.66;739,810
01/08/2019;57.85;57.99;53.59;53.95;53.95;886,748
31/07/2019;58.34;58.82;57.81;58.58;58.58;614,001
30/07/2019;57.07;58.47;56.96;58.05;58.05;547,401
29/07/2019;56.20;57.10;55.81;56.87;56.87;529,742
26/07/2019;55.93;56.57;55.68;56.20;56.20;476,785
25/07/2019;55.90;56.99;55.81;56.02;56.02;559,282
24/07/2019;57.23;57.64;55.33;55.88;55.88;745,248
23/07/2019;56.17;57.47;55.74;56.77;56.77;521,876
22/07/2019;56.22;56.84;55.72;56.22;56.22;619,483
19/07/2019;55.72;56.36;54.99;55.63;55.63;105,217
18/07/2019;56.60;57.32;54.72;55.30;55.30;215,361
17/07/2019;57.52;58.36;56.21;56.78;56.78;504,432
16/07/2019;59.26;60.06;57.07;57.62;57.62;712,540
15/07/2019;60.25;60.92;59.20;59.58;59.58;566,818
12/07/2019;60.46;60.74;59.93;60.21;60.21;469,029
11/07/2019;60.44;60.94;60.14;60.20;60.20;573,019
10/07/2019;58.40;60.53;58.35;60.43;60.43;690,656
09/07/2019;57.56;59.10;57.29;57.83;57.83;551,872
08/07/2019;57.77;58.46;57.30;57.66;57.66;540,861
05/07/2019;57.38;57.82;56.29;57.51;57.51;698,015
03/07/2019;56.49;57.48;56.04;57.34;57.34;600,131
02/07/2019;59.14;59.43;56.09;56.25;56.25;878,938
01/07/2019;59.27;60.28;58.34;59.09;59.09;674,887
28/06/2019;59.22;59.80;57.75;58.47;58.47;556,101
27/06/2019;59.27;59.73;58.61;59.43;59.43;531,405
26/06/2019;58.84;59.93;58.65;59.38;59.38;686,817
25/06/2019;57.74;58.84;57.20;57.83;57.83;673,140
24/06/2019;57.72;58.22;56.75;57.90;57.90;597,164
21/06/2019;57.26;57.98;56.66;57.43;57.43;676,047
20/06/2019;54.12;57.02;54.11;56.65;56.65;854,514
19/06/2019;54.09;54.42;53.28;53.76;53.76;122,838
18/06/2019;51.95;54.31;51.50;53.90;53.90;181,640
17/06/2019;52.50;52.74;51.58;51.93;51.93;397,868
14/06/2019;52.18;52.98;51.70;52.51;52.51;574,229
13/06/2019;51.07;53.45;50.92;52.28;52.28;945,024
12/06/2019;53.04;53.05;50.72;51.14;51.14;786,105
11/06/2019;53.43;54.04;52.91;53.27;53.27;642,940
10/06/2019;54.24;54.84;53.05;53.26;53.26;687,146
07/06/2019;53.10;54.32;52.62;53.99;53.99;828,133
06/06/2019;51.66;53.30;51.17;52.59;52.59;790,067
05/06/2019;52.86;53.41;50.60;51.68;51.68;943,186
04/06/2019;52.89;53.78;52.43;53.48;53.48;831,625
03/06/2019;53.42;54.63;52.11;53.25;53.25;984,308
31/05/2019;56.46;56.61;53.05;53.50;53.50;1,031,488
30/05/2019;59.12;59.70;56.33;56.59;56.59;842,281
29/05/2019;59.07;59.14;56.88;58.81;58.81;1,124,959
28/05/2019;58.94;59.57;58.13;59.14;59.14;1,020,323
24/05/2019;58.21;59.10;57.50;58.63;58.63;758,099
23/05/2019;61.27;61.29;57.33;57.91;57.91;1,108,052
22/05/2019;62.64;62.78;61.03;61.42;61.42;766,728
21/05/2019;63.28;63.60;62.75;62.99;62.99;641,680
20/05/2019;63.53;63.81;62.45;63.10;63.10;131,888
17/05/2019;63.12;63.64;62.52;62.76;62.76;215,802
16/05/2019;62.12;63.48;62.08;62.87;62.87;545,679
15/05/2019;61.37;62.34;60.85;62.02;62.02;723,001
14/05/2019;60.86;62.11;60.69;61.78;61.78;751,668
13/05/2019;61.65;63.33;60.64;61.04;61.04;1,003,106
10/05/2019;61.64;62.49;61.42;61.66;61.66;786,494
09/05/2019;62.02;62.21;60.92;61.70;61.70;769,583
08/05/2019;61.44;62.37;61.07;62.12;62.12;791,769
07/05/2019;62.17;62.49;60.66;61.40;61.40;842,810
06/05/2019;61.43;62.95;60.04;62.25;62.25;768,810
03/05/2019;61.55;62.52;61.30;61.94;61.94;646,866
02/05/2019;63.61;63.68;60.95;61.81;61.81;914,661
01/05/2019;63.40;63.93;62.77;63.60;63.60;676,872
30/04/2019;63.58;64.75;63.30;63.91;63.91;750,494
29/04/2019;62.95;63.69;62.46;63.50;63.50;654,076
26/04/2019;65.13;65.18;62.28;63.30;63.30;1,000,836
25/04/2019;65.81;66.28;64.90;65.21;65.21;603,001
24/04/2019;66.17;66.43;65.66;65.89;65.89;678,386
23/04/2019;65.75;66.60;65.58;66.30;66.30;700,598
22/04/2019;64.00;65.92;64.00;65.70;65.70;763,527
18/04/2019;63.75;64.16;63.46;64.00;64.00;148,238
17/04/2019;64.32;64.61;63.66;63.76;63.76;235,376
16/04/2019;63.57;64.37;62.99;64.05;64.05;547,469
15/04/2019;63.76;63.84;63.03;63.40;63.40;555,858
12/04/2019;63.71;64.65;63.66;63.89;63.89;625,588
11/04/2019;64.48;64.49;63.31;63.58;63.58;760,504
10/04/2019;64.22;64.70;64.05;64.61;64.61;722,216
09/04/2019;64.40;64.79;63.68;63.98;63.98;790,677
08/04/2019;63.33;64.48;63.13;64.40;64.40;895,767
05/04/2019;62.18;63.34;61.82;63.08;63.08;686,862
04/04/2019;62.50;62.77;61.89;62.10;62.10;684,973
03/04/2019;62.64;62.99;62.05;62.46;62.46;799,672
02/04/2019;61.81;62.75;61.60;62.58;62.58;793,227
01/04/2019;60.24;61.80;60.13;61.59;61.59;670,808
29/03/2019;59.53;60.73;59.41;60.14;60.14;705,559
28/03/2019;59.40;59.56;58.20;59.30;59.30;712,209
27/03/2019;60.03;60.22;58.81;59.41;59.41;732,150
26/03/2019;59.12;60.38;59.04;59.94;59.94;685,988
25/03/2019;58.98;59.35;58.17;58.82;58.82;705,399
22/03/2019;59.87;60.07;58.28;59.04;59.04;738,840
21/03/2019;59.99;60.39;59.66;59.98;59.98;655,380
20/03/2019;59.02;60.12;58.39;59.83;59.83;786,342
19/03/2019;59.01;59.57;58.62;59.03;59.03;114,822
18/03/2019;58.45;59.23;58.05;59.09;59.09;157,241
15/03/2019;58.51;58.95;57.74;58.52;58.52;507,393
14/03/2019;58.35;58.74;58.00;58.61;58.61;567,604
13/03/2019;57.09;58.48;57.01;58.26;58.26;610,616
12/03/2019;56.76;57.55;56.74;56.87;56.87;652,798
11/03/2019;56.07;57.01;55.96;56.79;56.79;597,156
08/03/2019;56.43;56.51;54.52;56.07;56.07;747,358
07/03/2019;56.20;56.99;56.08;56.66;56.66;628,824
06/03/2019;56.28;56.40;55.42;56.22;56.22;637,677
05/03/2019;56.45;57.19;56.09;56.56;56.56;538,399
04/03/2019;55.83;57.00;55.81;56.59;56.59;549,396
01/03/2019;57.22;57.88;55.57;55.80;55.80;684,186
28/02/2019;57.00;57.43;56.43;57.22;57.22;496,678
27/02/2019;55.95;57.39;55.72;56.94;56.94;577,227
26/02/2019;55.46;56.08;55.02;55.50;55.50;538,919
25/02/2019;57.17;57.53;55.08;55.48;55.48;723,012
22/02/2019;56.84;57.81;56.71;57.26;57.26;513,439
21/02/2019;57.24;57.61;56.64;56.96;56.96;546,202
20/02/2019;55.94;57.55;55.48;56.92;56.92;685,111
19/02/2019;55.78;56.33;55.29;56.09;56.09;153,728
15/02/2019;54.48;55.87;54.24;55.59;55.59;276,907
14/02/2019;53.96;54.68;53.08;54.41;54.41;623,546
13/02/2019;53.35;54.60;53.27;53.90;53.90;706,552
12/02/2019;52.47;54.05;52.29;53.10;53.10;708,312
11/02/2019;52.66;52.78;51.23;52.41;52.41;750,242
08/02/2019;52.59;52.99;52.08;52.72;52.72;621,003
07/02/2019;53.94;54.21;51.80;52.64;52.64;749,010
06/02/2019;53.73;54.30;52.86;54.01;54.01;606,720
05/02/2019;54.86;55.21;53.47;53.66;53.66;609,756
04/02/2019;55.32;55.75;53.29;54.56;54.56;622,472
01/02/2019;54.01;55.66;53.37;55.26;55.26;689,566
31/01/2019;54.28;55.37;53.62;53.79;53.79;718,650
30/01/2019;53.24;54.93;53.09;54.23;54.23;731,312
29/01/2019;52.12;53.93;51.84;53.31;53.31;660,527
28/01/2019;53.56;53.64;51.33;51.99;51.99;650,667
25/01/2019;53.17;53.94;52.91;53.69;53.69;593,385
24/01/2019;52.45;53.47;52.07;53.13;53.13;714,415
23/01/2019;52.95;53.64;51.86;52.62;52.62;702,866
22/01/2019;53.73;54.24;51.80;52.57;52.57;951,158
18/01/2019;52.23;53.92;52.09;53.80;53.80;193,099
17/01/2019;52.30;52.58;50.98;52.07;52.07;288,560
16/01/2019;52.00;52.52;51.26;52.31;52.31;694,182
15/01/2019;50.78;52.30;50.64;52.11;52.11;664,183
14/01/2019;51.73;52.11;50.38;50.51;50.51;791,527
11/01/2019;52.28;53.31;51.18;51.59;51.59;812,339
10/01/2019;52.18;52.78;51.37;52.59;52.59;821,782
09/01/2019;49.80;52.58;49.71;52.36;52.36;891,922
08/01/2019;48.73;49.95;48.31;49.78;49.78;765,981
07/01/2019;48.30;49.79;48.11;48.52;48.52;819,939
04/01/2019;46.90;49.22;46.65;47.96;47.96;817,277
03/01/2019;46.26;47.49;45.35;47.09;47.09;788,718
02/01/2019;45.80;47.78;44.35;46.54;46.54;850,480
31/12/2018;45.22;46.53;44.73;45.41;45.41;476,970
28/12/2018;45.44;46.22;44.42;45.33;45.33;564,385
27/12/2018;46.58;46.70;44.37;44.61;44.61;665,590
26/12/2018;42.85;47.00;42.52;46.22;46.22;698,408
24/12/2018;45.45;46.24;42.36;42.53;42.53;415,859
21/12/2018;46.25;46.77;45.13;45.59;45.59;694,003
20/12/2018;47.39;47.51;45.67;45.88;45.88;794,130
19/12/2018;45.93;48.00;45.93;47.20;47.20;817,721
18/12/2018;49.16;49.59;45.79;46.24;46.24;120,101
17/12/2018;51.25;51.87;49.01;49.88;49.88;211,257
14/12/2018;52.83;52.95;50.84;51.20;51.20;526,839
13/12/2018;51.20;53.27;50.35;52.58;52.58;733,627
12/12/2018;51.95;52.88;50.94;51.15;51.15;730,810
11/12/2018;50.89;52.43;50.70;51.65;51.65;665,262
10/12/2018;52.03;52.81;50.53;51.00;51.00;733,225
07/12/2018;51.76;54.22;50.60;52.61;52.61;987,717
06/12/2018;52.93;53.30;50.08;51.49;51.49;987,266
04/12/2018;53.13;54.55;52.43;53.25;53.25;738,130
03/12/2018;52.45;53.85;52.03;52.95;52.95;758,010
30/11/2018;51.27;51.79;49.65;50.93;50.93;796,714
29/11/2018;50.31;52.20;49.41;51.45;51.45;812,721
28/11/2018;52.09;52.56;50.06;50.29;50.29;831,688
27/11/2018;51.54;52.38;50.30;51.56;51.56;764,010
26/11/2018;50.62;52.25;50.10;51.63;51.63;663,108
23/11/2018;53.87;54.12;50.15;50.42;50.42;1,014,667
21/11/2018;53.39;55.86;53.39;54.63;54.63;734,277
20/11/2018;57.39;57.44;52.77;53.43;53.43;983,120
19/11/2018;56.72;57.33;55.08;56.76;56.76;699,684
16/11/2018;56.58;57.96;55.89;56.46;56.46;159,001
15/11/2018;56.02;57.26;55.59;56.46;56.46;256,499
14/11/2018;55.27;57.37;55.13;56.25;56.25;844,696
13/11/2018;58.88;59.35;54.75;55.69;55.69;1,095,643
12/11/2018;60.70;61.28;58.68;59.93;59.93;806,219
09/11/2018;60.75;60.79;59.26;60.19;60.19;821,729
08/11/2018;61.64;62.42;60.40;60.67;60.67;764,546
07/11/2018;61.74;63.18;61.20;61.67;61.67;866,628
06/11/2018;62.70;63.32;61.31;62.21;62.21;761,240
05/11/2018;62.99;64.14;62.52;63.10;63.10;609,129
02/11/2018;63.50;63.95;62.63;63.14;63.14;708,906
01/11/2018;64.88;65.39;63.11;63.69;63.69;790,286
31/10/2018;66.32;67.00;64.81;65.31;65.31;666,487
30/10/2018;66.68;67.26;65.33;66.18;66.18;680,441
29/10/2018;67.55;67.95;66.29;67.04;67.04;477,487
26/10/2018;66.95;67.88;66.20;67.59;67.59;595,211
25/10/2018;66.36;67.65;65.99;67.33;67.33;573,096
24/10/2018;66.17;67.72;66.05;66.82;66.82;775,963
23/10/2018;69.55;69.66;65.74;66.43;66.43;853,265
22/10/2018;69.41;69.65;68.27;69.17;69.17;513,770
19/10/2018;68.68;69.77;68.56;69.12;69.12;108,311
18/10/2018;70.03;70.03;68.47;68.65;68.65;215,337
17/10/2018;72.17;72.43;69.43;69.75;69.75;651,584
16/10/2018;71.72;72.29;71.02;71.92;71.92;535,003
15/10/2018;71.85;72.70;70.85;71.78;71.78;568,610
12/10/2018;70.99;72.01;70.64;71.34;71.34;626,668
11/10/2018;72.68;72.76;70.51;70.97;70.97;783,962
10/10/2018;74.66;75.08;72.38;73.17;73.17;652,737
09/10/2018;74.21;75.28;74.00;74.96;74.96;623,537
08/10/2018;74.40;74.58;73.07;74.29;74.29;554,938
05/10/2018;74.67;75.22;73.84;74.34;74.34;613,218
04/10/2018;76.18;76.47;73.88;74.33;74.33;687,949
03/10/2018;75.12;76.90;74.30;76.41;76.41;698,817
02/10/2018;75.42;75.91;74.93;75.23;75.23;463,615
01/10/2018;73.29;75.77;72.95;75.30;75.30;601,451
28/09/2018;72.18;73.73;71.88;73.25;73.25;544,047
27/09/2018;72.01;72.60;71.71;72.12;72.12;454,549
26/09/2018;72.09;72.38;71.47;71.57;71.57;464,463
25/09/2018;72.25;72.78;71.89;72.28;72.28;551,280
24/09/2018;71.14;72.74;71.14;72.08;72.08;576,894
21/09/2018;70.20;71.80;69.98;70.78;70.78;855,943
20/09/2018;71.39;71.81;70.73;70.80;70.80;607,520
19/09/2018;69.71;71.50;69.65;71.12;71.12;125,208
18/09/2018;68.80;70.42;68.53;69.85;69.85;234,202
17/09/2018;68.93;69.72;68.53;68.91;68.91;422,294
14/09/2018;68.79;69.91;67.94;68.99;68.99;611,075
13/09/2018;70.24;70.28;68.35;68.59;68.59;684,937
12/09/2018;69.89;71.26;69.50;70.37;70.37;800,543
11/09/2018;67.53;70.01;67.48;69.25;69.25;676,869
10/09/2018;67.82;68.52;67.33;67.54;67.54;571,174
07/09/2018;67.88;68.08;66.86;67.75;67.75;530,895
06/09/2018;68.64;69.02;67.00;67.77;67.77;633,824
05/09/2018;69.43;69.59;68.56;68.72;68.72;542,104
04/09/2018;70.12;71.40;69.08;69.87;69.87;785,981
31/08/2018;70.06;70.36;69.64;69.80;69.80;419,739
30/08/2018;69.71;70.50;69.55;70.25;70.25;445,584
29/08/2018;68.54;69.76;68.37;69.51;69.51;497,095
28/08/2018;68.93;69.20;68.21;68.53;68.53;426,833
27/08/2018;68.57;68.97;68.34;68.87;68.87;332,612
24/08/2018;67.90;69.31;67.78;68.72;68.72;517,796
23/08/2018;68.07;68.12;67.32;67.83;67.83;450,690
22/08/2018;66.08;68.15;65.98;67.86;67.86;581,899
21/08/2018;66.62;68.10;66.52;67.35;67.35;437,164
20/08/2018;65.91;66.68;65.59;66.43;66.43;112,709
17/08/2018;65.47;66.39;65.30;65.91;65.91;171,403
16/08/2018;64.95;65.52;64.43;65.46;65.46;383,380
15/08/2018;66.62;66.90;64.51;65.01;65.01;573,473
14/08/2018;67.42;68.37;66.58;67.04;67.04;538,484
13/08/2018;67.78;67.95;65.71;67.20;67.20;578,219
10/08/2018;66.74;67.87;66.14;67.63;67.63;524,490
09/08/2018;66.79;67.41;66.49;66.81;66.81;509,401
08/08/2018;69.09;69.37;66.32;66.94;66.94;760,313
07/08/2018;68.90;69.83;68.81;69.17;69.17;485,027
06/08/2018;68.65;69.92;68.50;69.01;69.01;495,605
03/08/2018;68.99;69.24;67.87;68.49;68.49;476,615
02/08/2018;67.86;69.36;66.92;68.96;68.96;531,071
01/08/2018;68.43;68.52;67.31;67.66;67.66;576,561
31/07/2018;70.05;70.22;67.98;68.76;68.76;519,070
30/07/2018;69.01;70.43;68.80;70.13;70.13;463,011
27/07/2018;69.58;69.77;68.26;68.69;68.69;460,450
26/07/2018;69.38;69.92;68.92;69.61;69.61;489,059
25/07/2018;68.77;69.70;68.20;69.30;69.30;622,913
24/07/2018;67.80;69.05;67.56;68.52;68.52;524,591
23/07/2018;68.17;69.31;67.60;67.89;67.89;555,915
20/07/2018;69.39;71.10;69.37;70.46;70.46;500,967
19/07/2018;69.00;70.17;67.80;69.46;69.46;103,220
18/07/2018;67.61;69.06;67.04;68.76;68.76;187,313
17/07/2018;68.03;68.44;67.03;68.08;68.08;440,727
16/07/2018;70.52;70.87;67.58;68.06;68.06;530,480
13/07/2018;70.38;71.66;69.84;71.01;71.01;530,277
12/07/2018;70.60;71.24;69.23;70.33;70.33;707,887
11/07/2018;74.20;74.26;70.02;70.38;70.38;861,726
10/07/2018;74.04;74.70;73.65;74.11;74.11;586,829
09/07/2018;73.87;74.28;72.99;73.85;73.85;533,003
06/07/2018;73.16;74.01;72.14;73.80;73.80;611,419
05/07/2018;74.35;74.80;72.53;72.94;72.94;841,632
03/07/2018;74.08;75.27;72.73;74.14;74.14;667,235
02/07/2018;73.62;74.35;72.51;73.94;73.94;652,167
29/06/2018;73.33;74.46;72.93;74.15;74.15;602,399
28/06/2018;72.27;74.03;72.20;73.45;73.45;717,347
27/06/2018;70.68;73.06;70.56;72.76;72.76;775,155
26/06/2018;68.21;70.91;67.72;70.53;70.53;848,537
25/06/2018;68.75;69.44;67.78;68.08;68.08;816,207
22/06/2018;65.93;69.38;65.71;68.58;68.58;1,136,232
21/06/2018;65.34;66.22;64.34;65.54;65.54;760,719
20/06/2018;65.11;66.53;65.01;66.22;66.22;801,625
19/06/2018;65.82;65.90;64.39;65.07;65.07;122,646
18/06/2018;64.40;65.98;63.59;65.85;65.85;218,933
15/06/2018;66.62;67.16;64.29;65.06;65.06;512,591
14/06/2018;66.62;67.16;66.36;66.89;66.89;460,168
13/06/2018;66.01;66.89;65.52;66.64;66.64;626,398
12/06/2018;66.05;66.70;65.87;66.36;66.36;524,411
11/06/2018;65.56;66.35;64.85;66.10;66.10;558,281
08/06/2018;65.98;66.24;65.15;65.74;65.74;571,224
07/06/2018;65.07;66.07;64.81;65.95;65.95;675,041
06/06/2018;65.51;65.96;64.27;64.73;64.73;708,829
05/06/2018;64.94;65.57;64.22;65.52;65.52;714,674
04/06/2018;65.71;66.04;64.57;64.75;64.75;696,050
01/06/2018;67.07;67.34;65.51;65.81;65.81;781,103
31/05/2018;68.24;68.30;66.56;67.04;67.04;917,563
30/05/2018;66.85;68.67;66.35;68.21;68.21;726,886
29/05/2018;66.49;67.35;65.92;66.73;66.73;1,059,750
25/05/2018;70.65;70.80;67.42;67.88;67.88;955,354
24/05/2018;71.83;72.00;70.52;70.71;70.71;640,725
23/05/2018;72.11;72.26;71.19;71.84;71.84;702,791
22/05/2018;72.53;72.83;71.90;72.13;72.13;723,458
21/05/2018;71.47;72.59;71.25;72.24;72.24;119,892
18/05/2018;71.60;71.75;70.99;71.28;71.28;211,785
17/05/2018;71.56;72.30;71.09;71.49;71.49;562,639
16/05/2018;71.02;71.59;70.66;71.49;71.49;574,279
15/05/2018;71.15;71.92;70.42;71.31;71.31;815,289
14/05/2018;70.54;71.26;70.26;70.96;70.96;592,826
11/05/2018;71.45;71.63;70.45;70.70;70.70;634,145
10/05/2018;71.23;71.89;70.56;71.36;71.36;749,808
09/05/2018;70.05;71.36;69.85;71.14;71.14;863,386
08/05/2018;70.03;70.40;67.63;69.06;69.06;1,253,566
07/05/2018;69.85;70.84;69.51;70.73;70.73;758,916
04/05/2018;68.50;69.97;68.12;69.72;69.72;690,876
03/05/2018;67.68;68.60;67.21;68.43;68.43;691,219
02/05/2018;67.49;68.14;66.92;67.93;67.93;789,367
01/05/2018;68.56;68.90;66.85;67.25;67.25;694,771
30/04/2018;68.15;69.34;67.17;68.57;68.57;755,186
27/04/2018;68.21;68.36;67.64;68.10;68.10;542,549
26/04/2018;68.03;68.78;67.71;68.19;68.19;660,549
25/04/2018;67.75;68.18;67.11;68.05;68.05;764,049